# Amazon AI Growth OS —— 后端运行时依赖
# 所有 HTTP 调用均使用标准库（urllib / http.client），无需额外 HTTP 客户端。

# 核心 Web 框架与 ASGI 服务器
fastapi>=0.110
uvicorn[standard]>=0.27
python-multipart>=0.0.9      # 利润成本上传接口（multipart/form-data）

# 数据层
sqlalchemy>=2.0             # ORM + SQLite/PostgreSQL
pydantic>=2.5               # 配置 / 契约模型
alembic>=1.13               # 数据库迁移（替代手写 _migrate；双后端 SQLite/PostgreSQL）
mako>=1.3                   # Alembic 迁移模板渲染（alembic revision 用；运行时可选）

# ── 生产部署（Docker / docker-compose 用；本地开发可不装）──
gunicorn>=21.2             # 生产多 worker 部署（gunicorn -k UvicornWorker，替代 uvicorn 单进程）
psycopg2-binary>=2.9       # PostgreSQL 驱动（DATABASE_URL=postgresql://...；SQLite 时不需要）
redis>=5.0                 # 多实例共享限流后端（见 app/ratelimit.py；单实例内存限流时不需要）

# ── 可选 / 未来扩展（按需取消注释，非运行必需）──
# langgraph>=0.2            # 替换内置轻量编排引擎
# pgvector>=0.2             # PostgreSQL 向量检索
# openai>=1.0               # 若改用官方 SDK 调用 LLM/生图

# 精确版本锁定见 requirements.lock（Docker 构建使用它以保证可复现）。
